-- ============================================================
-- STEP 1: COMPANIES (ORG_MASTER)
-- ============================================================
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AeroTech Solutions', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0001';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SkyBridge Aviation', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0002';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'GlobalAir Services', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0003';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PacificWing Corp', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0004';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'Atlantic Flight Group', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0005';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'NordAir Industries', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0006';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MedFlight Systems', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0007';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CargoJet International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0008';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SunSet Airlines', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0009';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'EagleWing Leasing', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0010';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'BlueSky MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0011';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TurboJet Holdings', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0012';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AirFirst Capital', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0013';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CloudFly Ventures', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0014';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FlyHigh Enterprises', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0015';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'JetStream Partners', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0016';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'OceanAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0017';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'StarRoute Aviation', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0018';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ApexFlight Corp', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0019';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FalconWing Services', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0020';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'DeltaJet Leasing', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0021';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CrownAir International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0022';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'IronBird MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0023';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'HorizonAir Solutions', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0024';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'VortexFlight Corp', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0025';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TempestAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0026';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PinnacleWing Ltd', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0027';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ZephyrJet Partners', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0028';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MountainAir Services', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0029';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CoastalFlight Inc', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0030';

-- ============================================================
-- STEP 2: CONTACTS (CONTACT_LEDGER)
-- ============================================================
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Bob Thompson', CL_TITLE = 'VP Operations', CL_EMAIL_ADDRESS = 'bob.thompson@deltajet-leasing.com', CL_PHONE_NUMBER = '+1-392-630-6927' WHERE CL_ORG_COMPANY_REF = 'ACC-0021';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Thomas Walker', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'thomas.walker@ironbird-mro.com', CL_PHONE_NUMBER = '+1-352-557-9824' WHERE CL_ORG_COMPANY_REF = 'ACC-0023';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Bob Martin', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'bob.martin@zephyrjet-partners.com', CL_PHONE_NUMBER = '+1-695-453-6446' WHERE CL_ORG_COMPANY_REF = 'ACC-0028';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Connor Taylor', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'connor.taylor@flyhigh-enterprises.com', CL_PHONE_NUMBER = '+1-765-881-9903' WHERE CL_ORG_COMPANY_REF = 'ACC-0015';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Nina Robinson', CL_TITLE = 'VP Operations', CL_EMAIL_ADDRESS = 'nina.robinson@globalair-services.com', CL_PHONE_NUMBER = '+1-586-566-6272' WHERE CL_ORG_COMPANY_REF = 'ACC-0003';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Xander Jackson', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'xander.jackson@crownair-international.com', CL_PHONE_NUMBER = '+1-393-814-4912' WHERE CL_ORG_COMPANY_REF = 'ACC-0022';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Kevin King', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'kevin.king@cargojet-international.com', CL_PHONE_NUMBER = '+1-785-492-4826' WHERE CL_ORG_COMPANY_REF = 'ACC-0008';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Thomas Allen', CL_TITLE = 'Account Manager', CL_EMAIL_ADDRESS = 'thomas.allen@coastalflight-inc.com', CL_PHONE_NUMBER = '+1-994-520-1715' WHERE CL_ORG_COMPANY_REF = 'ACC-0030';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ivan Young', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'ivan.young@sunset-airlines.com', CL_PHONE_NUMBER = '+1-525-862-8749' WHERE CL_ORG_COMPANY_REF = 'ACC-0009';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Alice Williams', CL_TITLE = 'Fleet Manager', CL_EMAIL_ADDRESS = 'alice.williams@tempestair-group.com', CL_PHONE_NUMBER = '+1-922-930-7246' WHERE CL_ORG_COMPANY_REF = 'ACC-0026';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Carlos Harris', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'carlos.harris@tempestair-group.com', CL_PHONE_NUMBER = '+1-595-779-3492' WHERE CL_ORG_COMPANY_REF = 'ACC-0026';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Hannah Garcia', CL_TITLE = 'CFO', CL_EMAIL_ADDRESS = 'hannah.garcia@deltajet-leasing.com', CL_PHONE_NUMBER = '+1-707-137-3068' WHERE CL_ORG_COMPANY_REF = 'ACC-0021';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Victor Anderson', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'victor.anderson@apexflight-corp.com', CL_PHONE_NUMBER = '+1-714-704-6439' WHERE CL_ORG_COMPANY_REF = 'ACC-0019';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ahmed Moore', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'ahmed.moore@crownair-international.com', CL_PHONE_NUMBER = '+1-302-995-8213' WHERE CL_ORG_COMPANY_REF = 'ACC-0022';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Beatriz Anderson', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'beatriz.anderson@tempestair-group.com', CL_PHONE_NUMBER = '+1-302-638-8486' WHERE CL_ORG_COMPANY_REF = 'ACC-0026';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Sara Martinez', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'sara.martinez@coastalflight-inc.com', CL_PHONE_NUMBER = '+1-215-839-3361' WHERE CL_ORG_COMPANY_REF = 'ACC-0030';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Sara Allen', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'sara.allen@medflight-systems.com', CL_PHONE_NUMBER = '+1-619-991-3529' WHERE CL_ORG_COMPANY_REF = 'ACC-0007';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Alice Jackson', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'alice.jackson@cloudfly-ventures.com', CL_PHONE_NUMBER = '+1-276-580-5342' WHERE CL_ORG_COMPANY_REF = 'ACC-0014';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Yara Scott', CL_TITLE = 'Technical Director', CL_EMAIL_ADDRESS = 'yara.scott@pacificwing-corp.com', CL_PHONE_NUMBER = '+1-546-738-7512' WHERE CL_ORG_COMPANY_REF = 'ACC-0004';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Victor Thompson', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'victor.thompson@starroute-aviation.com', CL_PHONE_NUMBER = '+1-865-182-6383' WHERE CL_ORG_COMPANY_REF = 'ACC-0018';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ahmed King', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'ahmed.king@cargojet-international.com', CL_PHONE_NUMBER = '+1-890-979-9742' WHERE CL_ORG_COMPANY_REF = 'ACC-0008';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ivan Johnson', CL_TITLE = 'Fleet Manager', CL_EMAIL_ADDRESS = 'ivan.johnson@deltajet-leasing.com', CL_PHONE_NUMBER = '+1-589-424-8994' WHERE CL_ORG_COMPANY_REF = 'ACC-0021';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Sara Robinson', CL_TITLE = 'Technical Director', CL_EMAIL_ADDRESS = 'sara.robinson@atlantic-flight-group.com', CL_PHONE_NUMBER = '+1-754-136-2121' WHERE CL_ORG_COMPANY_REF = 'ACC-0005';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Bob Scott', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'bob.scott@coastalflight-inc.com', CL_PHONE_NUMBER = '+1-440-746-5708' WHERE CL_ORG_COMPANY_REF = 'ACC-0030';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Yara Young', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'yara.young@sunset-airlines.com', CL_PHONE_NUMBER = '+1-432-864-2480' WHERE CL_ORG_COMPANY_REF = 'ACC-0009';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Yara Harris', CL_TITLE = 'CFO', CL_EMAIL_ADDRESS = 'yara.harris@pinnaclewing-ltd.com', CL_PHONE_NUMBER = '+1-644-200-2646' WHERE CL_ORG_COMPANY_REF = 'ACC-0027';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Fatima White', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'fatima.white@atlantic-flight-group.com', CL_PHONE_NUMBER = '+1-654-270-5906' WHERE CL_ORG_COMPANY_REF = 'ACC-0005';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Paula Williams', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'paula.williams@globalair-services.com', CL_PHONE_NUMBER = '+1-229-147-6314' WHERE CL_ORG_COMPANY_REF = 'ACC-0003';

-- ============================================================
-- STEP 3: OPPORTUNITIES (OPP_HEADER)
-- ============================================================
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 42914 | DeltaJet Leasing', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Selling', H_QUOTED_AMOUNT = '4792955.55' WHERE H_SOURCE_OPP_ID = 'OPP-00001';
